[?1049h[?1000h[?1003h[?1015h[?1006h[?25l[?1004h[>1u[?2026$p[?2048$p[?2004h[?7l[?1000h[?1003h[?1015h[?1006h[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic [0m[1;97;40m Type [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth [0m[1;97;40m Total Traffic [0m[97;40m                                                                                              [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic [0m[1;97;40m Type [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth [0m[1;97;40m Total Traffic [0m[97;40m                                                                                              [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic [0m[1;97;40m Type [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth [0m[1;97;40m Total Traffic [0m[97;40m                                                                                              [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic [0m[1;97;40m Type [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth [0m[1;97;40m Total Traffic [0m[97;40m                                                                                              [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
